Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
MLT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,1090,1260,1560,1990,2120,2320,2660,3300,4280,4670,4550,3940,3830,3690,4000,4930,6260,6910,7600,8080,8870,8720,8760,9290,9910,10270,9940,10380,10510,10160,10310,11300,12940,14390,15300,16590,19230,18810,20090,20100,20000,21000,,
MMR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1270,
MNA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1203.3348554701,1338.6645792595,1426.2565427203,1462.5798171504,1470.7606984109,1515.627378223,1552.8468774794,1558.2854288067,1664.0642662901,1832.8228935096,2077.8823081979,2412.3461766373,2826.9710888526,3335.0336826159,3654.1556301719,3954.9198502551,4070.3381296064,4533.654643925,4722.4169365117,,
MNE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960,2440,3100,3660,4310,5230,6500,6710,6890,7240,7000,7330,7320,
MNG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,1440,1320,1230,1350,1520,1690,1590,1430,1200,810,510,430,460,550,580,520,480,470,480,530,610,760,900,1120,1410,1800,1790,2000,2600,3670,4360,4280,
MNP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,290,230,230,260,320,290,230,190,180,200,180,180,160,160,200,230,260,280,280,270,240,270,310,350,370,400,440,480,460,480,520,590,600,
MRT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,190,180,190,190,190,230,320,340,350,370,380,430,480,480,440,420,400,380,400,440,490,510,490,540,610,640,570,590,650,580,550,560,510,470,500,510,590,690,830,950,1060,1050,1140,1200,1290,1330,1270,
MUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,1020,1230,1250,1280,1190,1070,1030,1060,1250,1630,2070,2230,2440,2620,2990,3120,3230,3470,3780,3900,3780,3640,3870,3900,3890,4260,5040,5420,5660,6190,7050,7420,7970,8320,9010,9580,9630,
MWI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,50,50,50,60,60,60,60,60,60,70,80,100,120,130,130,130,160,180,190,190,180,170,170,160,150,150,160,160,180,210,200,220,160,160,170,200,200,180,160,140,160,190,230,220,230,260,290,330,350,370,320,280,250,
MYS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,240,250,270,300,320,330,340,340,360,380,430,570,740,850,910,970,1120,1440,1790,1920,1850,1790,1940,1900,1840,1940,2120,2240,2370,2530,2850,3200,3560,4000,4450,4570,3600,3350,3420,3520,3760,4130,4710,5250,5830,6620,7520,7620,8280,9080,10200,10850,11120,
NAC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,3197.0359908833,3319.410767736,3504.5494725155,3766.512408598,4075.5230465351,4249.7435207923,4615.2599525977,4941.3245572019,5225.0896068328,5572.7695234694,6174.959155241,7188.2196601004,7926.3958937836,8477.3822550479,8955.3020293884,9558.7744779898,10681.7759464321,12063.5139549274,13230.7583402979,14192.9205888011,13999.7202551216,14347.9265088922,15919.4074528405,17140.5283634023,18695.4490899695,20938.8930720829,23074.0569591979,23444.7570357016,23785.8009697003,24007.2816512972,25320.3987019874,25939.2051853597,27053.1197563304,28310.5808647258,29422.4951100196,30380.545776759,31033.7011291929,32550.9021356871,34749.7240710631,35475.1235070824,36084.0267478038,38505.6269197789,42269.0418698382,45128.0110142141,47058.5660482598,47919.5273542444,48883.9482623733,47566.9279097734,48514.8206603712,50126.7430807175,52388.8463396435,53608.9339325803,54849.814263849,
NAM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,2080,1920,1750,1380,1390,1650,1730,1890,2020,2170,2310,2220,2260,2420,2450,2420,2270,2130,2110,1970,1900,2170,2760,3390,3880,4140,4200,4120,4360,4970,5450,5740,5630,
NCL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,1830,2160,2520,3220,3420,3780,3990,5270,6400,6440,6580,6980,6900,7980,7940,7160,5920,5480,5510,6170,8070,13270,14530,14760,15200,16070,16340,16780,18220,18240,17810,15730,14810,14020,,,,,,,,,,,,,,,
NER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,150,160,160,170,170,170,160,150,150,160,150,160,210,230,220,230,280,350,410,400,360,290,220,220,250,280,330,330,300,290,280,230,200,190,190,190,200,180,170,170,170,190,220,250,260,280,320,330,360,360,390,400,410,
NGA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,100,110,110,110,110,100,100,120,170,180,200,220,340,400,510,560,550,640,760,760,730,550,420,370,280,240,280,270,290,270,270,190,170,170,230,280,270,,270,310,350,410,610,660,840,970,1160,1160,1460,1720,2470,2700,2970,
NIC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,140,150,170,200,230,290,290,310,310,320,330,380,510,570,600,680,650,500,600,660,680,690,710,690,760,860,680,370,310,220,240,300,450,620,880,890,890,930,970,980,970,1010,1100,1180,1210,1300,1410,1410,1480,1600,1700,1790,1870,
NLD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1220,1310,1460,1700,1840,2000,2230,2480,2800,3180,3800,5010,6290,7540,8240,8980,10330,12600,14640,13830,12190,10930,10590,10200,11540,14530,18340,19290,20060,21010,23230,23730,25050,27340,29400,29490,27930,28370,28560,27180,26800,30700,37300,42390,46080,49390,52460,53520,53530,54120,52500,52470,51890,
NOC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5081.7824727801,5515.3952222489,5708.1103878133,5809.0608152724,5979.0049466536,6213.966210143,6501.4024761888,6049.120146878,5824.3427980579,6016.0156153675,6037.452117492,5780.9374026659,6208.3284559301,7280.0251771181,8612.772065627,10158.5339759257,11942.7600593061,13876.5789898919,13689.4280421132,14717.24348856,15848.7931282113,17794.1790518379,19096.476408806,18938.6986202443,
NOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1610,1710,1860,2050,2240,2470,2630,2850,3120,3580,4230,5320,6750,8380,9150,9960,11110,13110,15650,16420,15750,14940,15150,15710,17550,20830,23970,25080,26510,27830,30790,30220,30860,32700,35800,37920,36110,35550,36560,38250,39900,44760,54110,63790,69980,78400,87350,87840,88430,90270,99100,104010,103630,
NPL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,50,50,50,50,70,80,80,70,70,70,80,90,100,110,120,120,120,130,140,160,160,150,160,160,170,180,210,210,210,210,200,190,200,210,210,220,210,220,230,240,240,260,290,310,340,380,440,490,540,610,690,730,730,
NZL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,6530,7670,8240,7860,7370,7010,6950,7860,10010,12550,13570,13640,12160,12050,12360,13400,15270,16720,17160,15760,15040,14070,13800,14200,17000,21510,25490,26420,28110,28380,29410,29390,31890,,,,
OEC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1589.114469418,1680.8947937664,1805.938172927,1958.4388765153,2136.4111841641,2272.1225722882,2491.5568736809,2707.5650943523,2902.0559806564,3160.0783383643,3613.8668680838,4418.1289150075,5151.2842223265,5748.5595470023,6077.0011361781,6516.0397009469,7437.6101823493,8894.2958154246,10242.7373851822,10632.6451532988,10138.2430256813,9755.2368376993,10150.0719303247,10664.4369869358,12016.6043215825,14429.7832230667,17607.0430759854,18576.3240743618,19438.2585415868,20176.9850460918,21863.7530827685,22363.3137395814,23463.7204311284,25078.8591826424,26214.3495923586,26314.4981744721,25322.8312121584,25644.6960101939,26682.5768514985,26676.2708766781,26530.4224740906,28614.1906487651,32680.3736942909,35995.6658982199,37748.3379644707,39156.1119261567,40801.2806176779,40119.9697164844,41101.8727587236,42346.5396615714,43659.3371750486,44314.3863670326,44272.3153122538,
OED,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,1482.3933255043,1566.737745949,1682.5708322868,1822.5702867893,1985.3164111037,2109.3338622647,2310.8561320305,2506.4781245437,2680.6785854879,2910.6076309501,3320.162480253,4049.8988751117,4722.8527986696,5276.3212657571,5574.4972384374,5957.0421739921,6779.3596304317,8094.8582635993,9321.6430574115,9698.8302845803,9211.2248493448,8812.5453940366,9128.5743308946,9571.4278973378,10732.4374461989,12836.0439304224,15599.5390603387,16447.6945197687,17230.8035376723,17900.8278182915,19400.3050402513,19882.9849560861,20847.3727110887,22169.97816939,23102.5575388341,23171.8751274495,22329.6524463694,22627.2548310819,23587.8107662969,23565.2749562641,23451.5485946929,25255.6173725829,28820.4854284936,31731.2519495018,33302.9794139097,34579.0193217073,36040.1983456287,35330.7105337584,36187.2035185613,37254.7551217625,38404.0370809369,38945.6765071676,38882.7687968571,
OMN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,160,230,280,320,330,360,310,700,1510,2770,2720,2650,3070,3960,5480,6210,6160,6320,6560,5930,5390,5200,5660,5710,6040,6520,6300,6180,6310,6520,6880,6570,6460,7160,8000,8000,8260,9370,10640,11640,13470,16380,16170,17120,15160,16640,16870,,
OSS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,1162.1815915937,1045.2225338655,1002.9430665317,911.2444123237,942.9635393517,1027.0979212197,1249.6967898439,1374.2332377026,1492.4854703173,1610.2998053381,1730.3495836979,1703.7234363868,1654.283321827,1734.1166020663,1789.3222800126,1856.3287740313,1747.0560966703,1663.9196120567,1666.4051164948,1695.4538705159,1644.9151069059,1806.9878003291,2145.1148785303,2643.500208645,3047.7388614558,3433.5357244765,3768.6129343805,3589.6203864444,3723.1711868139,4154.7957868802,4534.8705246158,4659.5594009685,4466.1473052997,
PAK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,90,100,100,120,130,140,150,160,180,180,180,160,150,160,190,220,260,300,350,390,400,390,380,380,370,400,430,420,420,420,440,450,450,490,500,490,470,470,490,500,520,560,640,740,820,910,1020,1060,1080,1150,1260,1360,1400,
PAN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,460,490,510,540,580,620,660,710,710,770,820,940,1050,1180,1160,1170,1360,1530,1590,1850,2130,2080,2080,2310,2350,2690,2260,2090,2160,2240,2460,2650,2800,2830,3030,3230,3460,3530,3640,3600,3720,3830,4200,4530,5580,6300,7170,7690,8170,8240,9170,10860,11130,
PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,290,300,340,380,460,490,480,480,520,570,630,740,930,1090,1080,940,870,900,1060,1200,1160,960,930,870,880,990,850,830,880,1180,1390,1520,1730,1920,2110,2250,2130,2020,1970,1900,1960,2090,2300,2540,2790,3180,3760,3920,4380,4870,5650,6230,6360,
PHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,220,190,170,180,200,210,220,240,220,220,220,260,320,380,420,450,500,590,700,750,740,670,570,520,540,600,660,700,720,720,770,820,920,1020,1160,1230,1200,1180,1220,1220,1180,1260,1400,1520,1650,1900,2240,2490,2750,2640,3000,3340,3500,
PLW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4810,4980,5770,6350,6370,6110,6030,5770,6850,8030,7980,8810,9410,9370,9510,9270,8670,8900,9530,9920,10000,11110,
PNG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,130,130,140,160,170,190,200,230,260,270,310,390,490,550,520,530,630,710,790,790,720,680,670,670,710,760,880,890,820,870,920,1080,1130,1040,1020,930,780,690,620,550,510,500,570,700,730,930,1100,1180,1270,1520,1820,2040,2240,
POL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2070,2450,2780,3220,3810,4240,4380,4450,4690,4750,4930,5550,6260,7330,8440,9970,11930,12400,12710,12940,13290,13490,13690,
PRI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,820,900,960,1060,1160,1240,1370,1560,1750,1910,2100,2380,2590,2660,2650,2740,2980,3390,3720,3890,3770,3670,3970,4280,4740,5320,5830,5980,6150,6360,6700,7050,7340,7800,8150,8430,8710,9420,10310,11350,11600,12530,13820,14750,15210,15660,16240,16540,16640,17320,18420,19310,,
PRK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,410,430,470,520,570,640,730,790,950,1070,1270,1700,2070,2210,2330,2430,2530,2870,3360,3430,3230,2830,2520,2530,3080,4160,5640,6320,7140,8190,9870,10100,10450,11220,12080,12350,12170,12240,12140,11800,11730,13230,16120,18550,19330,20770,22440,22840,22960,22660,21150,21340,21360,
PRY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1680,1850,1850,1720,1560,1360,1290,1190,1050,1130,1230,1470,1820,2360,2450,2930,3250,3430,4190,4400,
PSS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,1257.9830164929,1306.1366381473,1261.6554768928,1396.4337304746,1369.2840317431,1410.0987567852,1418.5447056999,1437.4772461633,1424.447764346,1566.425558387,1632.5350674771,1734.3855179147,1896.9041913234,1992.4871274686,2079.6671672046,1939.2640895037,1935.0577053622,1848.065833993,1795.3120971941,1773.6289604168,1902.3198198579,2250.1837053168,2555.8280201609,2624.2698602138,2752.5908993739,2904.4765373174,2815.824692845,2789.5772294799,2899.4984247916,3236.1447019243,3618.6714621622,3713.679503368,
PYF,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,2090,2520,2430,2400,2640,2660,3330,4600,5120,5620,5940,6820,8060,9240,9710,9240,8280,8120,8420,10350,13120,15480,15050,15390,16160,17430,17590,17690,18150,18020,17490,16890,16400,15990,,,,,,,,,,,,,,,
QAT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37210,39560,52570,59970,67830,63710,66890,71850,80340,89210,92200,
ROU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240,1190,1270,1470,1590,1540,1550,1610,1720,1780,1960,2330,3010,3930,4960,6520,8630,8810,8590,8610,8750,9270,9520,
RUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3440,3080,2920,2650,2640,2610,2650,2130,1750,1710,1780,2100,2580,3410,4450,5800,7560,9590,9230,9980,10820,12730,13810,13220,
RWA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,40,40,40,40,40,50,50,50,60,60,60,70,80,100,130,160,180,230,270,280,270,260,250,260,300,320,350,350,350,320,340,310,150,210,220,260,260,260,240,220,220,210,230,270,310,360,440,500,550,590,640,670,700,
SAS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,87.9951334355,95.3747165678,106.1325527586,111.0211281363,107.0765152771,108.2583016236,105.5327779166,113.160667387,119.8123934862,123.7580147235,127.6278304771,144.3216937339,167.1383221715,190.3752641933,184.6417188883,188.3246792787,208.1918675012,227.4042763425,272.6183514183,300.0014839605,293.9766490055,288.9180049064,286.5604438969,295.9674119433,314.2416458306,351.1536579336,389.1427152021,386.2650845158,383.1047091508,354.4998158295,355.8352154383,341.331185612,355.3595732854,381.5528626646,413.3304779747,421.5831397844,422.9992039573,443.4067046094,451.0827488452,458.9269842747,465.4946900262,519.7940725134,605.8980993731,701.066185003,779.1615198718,898.6421320385,979.8953778489,1086.4571676019,1190.3153474088,1318.5247637973,1413.3847989265,1454.7447980134,1496.3814226688,
SAU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,700,990,1370,1760,3520,5160,7830,8480,9080,11520,14330,16940,15370,12700,10660,9160,8550,7520,7410,6950,7230,8010,8520,8110,7690,7710,8020,8250,7870,7570,7860,8130,8150,8870,10530,12460,14160,15830,18380,17940,18470,20450,23690,25140,,
SDN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,120,120,120,120,120,120,130,130,150,160,160,190,250,320,370,410,420,460,480,490,470,430,390,400,550,800,790,720,530,440,340,300,310,390,380,370,320,320,320,330,360,400,470,560,710,880,1080,1130,1200,1410,1650,1670,1710,
SEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,270,250,260,250,270,300,360,440,480,470,460,570,630,640,590,470,430,430,500,640,730,730,710,710,750,710,590,560,540,540,530,530,510,490,470,550,670,770,800,870,980,1030,1040,1030,1040,1040,1050,
SGP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,490,530,500,540,590,660,750,850,960,1090,1280,1610,2090,2670,2940,3030,3390,4000,4720,5370,5680,6160,6920,7090,7320,8070,9300,10300,11450,12980,15320,17760,20780,23610,25640,27750,24010,23410,23670,21990,21760,23110,25650,28370,32080,35660,36680,37080,44790,48330,51390,54580,55150,
SLB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,750,830,900,890,1440,1320,1220,1010,930,840,840,860,900,970,960,980,820,910,1120,1520,1830,1830,
SLE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,160,170,170,160,150,160,170,180,180,210,250,270,240,230,260,340,400,400,390,330,320,260,190,190,190,230,200,190,150,180,180,200,230,220,190,170,160,170,230,300,310,320,340,400,470,490,470,500,520,680,700,
SLV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,300,300,300,310,320,350,390,440,480,530,610,710,780,760,730,690,680,700,720,760,820,870,860,900,950,1080,1220,1370,1590,1730,1860,1950,2040,2160,2230,2310,2470,2660,2870,3040,3250,3460,3390,3450,3600,3730,3850,3920,
SMR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26370,26090,30370,36960,41830,44440,47670,52140,,,,,,,
SOM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850,2800,2390,1530,1450,1430,2260,3070,3630,3970,4580,5650,6040,5850,5910,5700,6050,5820,
SSA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,136.398401912,146.7100099924,149.3006612551,157.6348473184,161.6233079397,164.6864048346,170.7787512487,185.3566930542,207.5711873462,222.3944010418,236.6140181416,275.9416035038,358.8804078223,414.7021791679,440.3177675684,454.4632705788,483.344085272,568.0195411203,671.6438399194,715.7217299074,680.2204462761,582.1507361886,534.4814387066,493.9452325188,495.7151770071,546.8896243881,620.616787689,625.5768987058,597.8507074143,585.5850055197,565.0322529543,543.268313338,521.9431837653,539.0393566725,558.7570328263,572.3764000226,534.8181065824,516.2128215256,502.2813762252,489.6516703203,485.6228946064,528.2889245769,657.1524853722,791.0380676731,898.5100082278,986.3489016027,1088.7306664231,1113.7561784501,1218.3102441261,1336.4755267459,1542.5944396966,1606.329617106,1638.1760783187,
SSD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060,910,820,970,970,
SSF,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,136.2611164021,146.5645065795,149.1565460167,157.4792100736,161.470762953,164.5265572961,170.610521532,185.1669197393,207.3597458977,222.1851200447,236.4146949335,275.7384591294,358.6291900773,414.429188449,440.0461232313,454.1870890507,483.1110261418,567.8256326651,671.4168439237,715.4730048391,679.9765837913,581.972849002,534.347787046,493.9001398783,495.7090535165,546.9420862559,620.7205510682,625.7319728976,598.1201706821,585.8842249612,565.5364863928,543.8338886467,522.4673450083,539.5077591612,559.3224452034,573.4467382858,535.7763609918,517.3102962828,503.3434931939,490.8409738184,487.1170870128,529.7203279027,659.1616836621,795.3171416735,906.8212039909,996.9192969359,1099.9696123767,1121.0197950024,1224.7533691823,1344.4122603473,1552.7822646708,1616.0943766794,1646.507118697,
SST,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,1180.8965388432,1315.6853487514,1479.5885989725,1668.6019802807,1696.2526882694,1562.9988708224,1511.2608334243,1443.8465569817,1449.1170724459,1518.5896505748,1710.1890554947,1800.2885542074,1879.5349267582,1948.5346774512,2035.3517023246,2024.8564029011,2016.9332952591,2139.4242796212,2259.1625914502,2328.9198738255,2304.078711027,2347.9082875544,2437.8263436527,2485.4860361472,2506.5432171781,2735.2314191453,3128.0326225413,3632.4121614577,4082.696231053,4506.3559127051,4931.9506906307,4710.2236254032,4785.6044183701,5038.3104409541,5434.7266942266,5644.4885155412,5656.6912586358,
STP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590,670,780,900,950,1040,1130,1190,1260,1360,1540,1670,
SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,1560,1920,2080,2280,2530,2480,2330,2290,2280,2340,2320,2890,2270,1430,1120,1010,,1080,1320,1640,1850,1940,1760,1870,1590,1820,2120,2840,3380,4110,5120,6430,7100,7900,8430,9070,9650,9950,
SVK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4200,5000,5400,5410,5360,5520,5710,6000,6930,9000,11280,12850,14830,17160,17000,17180,17210,17450,17910,17750,
SVN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11300,11050,11370,11350,11000,10990,12700,15700,18440,19950,21920,24710,24400,24560,24590,23300,23190,23580,
SWE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,2310,2490,2740,2960,3190,3460,3770,4100,4500,4890,5670,7050,8580,10160,10720,11290,12460,14790,17300,17530,15760,13550,13020,13080,15330,19360,24190,26090,27760,29110,31340,28200,27690,28070,30390,31380,31120,30910,31220,29390,28740,32410,39390,45350,48650,52190,55600,51900,53900,56090,58680,61340,61610,
SWZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,290,360,450,,,,,,,,,,,,,,,,1230,1290,1500,1520,1510,1750,1850,1870,1650,1640,1520,1480,1260,1340,1710,2390,2560,2720,2770,2670,2600,3010,3460,3680,3550,
SXM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,290,310,330,320,360,350,350,330,350,410,480,620,770,870,910,870,1160,1730,2080,2260,2240,2120,2150,2410,2650,3210,3970,4530,5000,5180,5930,6350,6560,6460,6740,7330,7320,7290,7290,7310,6850,7490,9280,11140,12580,12270,11130,10220,10190,11060,12200,13540,14100,
SYR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,250,230,250,270,250,280,300,370,360,400,500,500,710,960,1080,1050,1170,1280,1560,1750,1740,1700,1640,1690,1480,1270,1190,890,910,990,1110,1070,970,900,860,860,920,890,970,1110,1210,1240,1390,1530,1650,1860,,,,,,,,
TCA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,110,110,110,120,120,130,130,140,140,140,150,160,190,230,220,230,240,220,240,230,210,190,180,210,210,210,270,270,270,290,330,240,220,210,200,210,220,200,180,190,190,210,340,470,530,630,700,830,910,890,960,980,980,
TGO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,90,90,100,110,120,120,130,140,130,130,140,170,220,260,270,290,330,350,420,390,320,250,230,230,250,310,390,400,400,400,410,330,300,300,310,350,330,320,300,270,250,290,330,360,380,400,400,440,450,460,490,520,570,
THA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,110,120,130,140,160,170,180,190,210,210,220,260,330,380,420,450,530,610,710,760,760,760,790,790,830,950,1160,1320,1490,1660,1880,2140,2400,2750,2970,2690,2090,1990,1990,1970,1980,2170,2520,2770,3080,3520,3990,4160,4610,5000,5610,5840,5780,
TJK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,290,230,200,170,170,180,180,170,160,170,210,270,320,370,440,570,660,730,790,890,1000,1080,
TKM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,690,610,610,550,560,620,600,650,750,990,1310,1600,1960,2330,3050,3570,4070,4660,5410,6880,8020,
TLS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,700,740,910,1340,1860,3010,2370,2770,3630,3940,3680,2680,
TON,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,690,690,720,770,860,1070,1160,1220,1350,1450,1530,1820,2010,2280,2260,2210,2140,2030,1920,1880,1950,2250,2500,2720,2810,3170,3300,3550,3830,4210,4300,4260,
TTO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,640,680,730,760,760,770,790,810,830,870,1000,1200,1500,2170,2530,2810,3360,3940,4760,5810,6700,6130,5950,5890,5090,4480,3930,3630,3710,3980,4210,3840,3810,3890,4230,4500,4620,4880,5420,6080,6760,8020,9400,11210,13290,14990,17340,16190,15770,14160,15390,16920,20070,
